# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
# Weights : 	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75																																																			
# Norm	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	1039.88	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	2130.92	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32	3609.32																																																			
param Ndata :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	:=																																																		
1	0.000273711	0.000214334	0.000158416	0.000112874	9.30434E-05	9.0161E-05	9.45422E-05	6.89466E-05	7.14831E-05	8.68174E-05	0.000128208	0.000170637	0.000196579	0.000198539	0.000183204	0.000179284	0.00019312	0.000263796	0.000287662	0.000279707	0.000255495	0.000229207	0.00027717	0.000277862	0.000393809	0.000368885	0.00038384	0.000388824	0.000393809	0.000398794	0.000403779	0.000408764	0.000408764	0.000398794	0.000388824	0.00037387	0.0003639	0.0003639	0.0003639	0.000368885	0.00038384	0.000398794	0.000418734	0.000413749	0.000433689	0.000438674	0.000443659	0.000453629	0	0	0	0	0	0	0	0	1.85511E-08	4.58361E-05	0.000185454	0.000366036	0.000464052	0.000419824	0.000265729	0.000126947	2.02356E-05	0	0	0	0	0	0	0	5.55247E-05	6.43237E-05	6.77743E-05	7.43666E-05	0.000102276	9.95508E-05	8.49904E-05	0.000101572	0.00014425	0.000157301	0.00015027	0.000135703	0.000130105	0.000153861	0.000161189	0.000159628	0.000179031	0.000218528	0.000251281	0.000273082	0.000275491	0.000290732	0.000300317	0.000304855	0.000148446	0.000143696	0.00015166	0.000155371	0.000120291	0.000120751	0.000159662	0.00017939	0.000183701	0.000188126	0.000192547	0.000185667	0.000177255	0.000177805	0.000170817	0.000169296	0.000182462	0.000192378	0.000193122	0.000193122	0.000193122	0.000194388	0.000194314	0.000193122																																																			
2	0.000199346	0.000143082	9.75399E-05	7.12526E-05	7.70173E-05	0.000122905	0.000213527	0.000279822	0.000353265	0.00040584	0.000426824	0.000447461	0.000446078	0.000439737	0.000423249	0.000430744	0.000443541	0.000533126	0.000538891	0.000490005	0.000427746	0.000374018	0.000409414	0.00040215	0.000478553	0.000503478	0.000528402	0.000538372	0.000553327	0.000568282	0.000578252	0.000588222	0.000588222	0.000563297	0.000558312	0.000538372	0.000503478	0.000488523	0.000463598	0.000478553	0.000503478	0.000518433	0.000533387	0.000543357	0.000558312	0.000568282	0.000583237	0.000598191	0	0	0	0	0	0	0	0	0	3.44432E-06	3.50678E-05	8.36445E-05	0.000162998	0.000274523	0.00028836	0.000171836	2.78341E-05	0	0	0	0	0	0	0	0.000303654	0.000309051	0.000312743	0.000310723	0.000303655	0.000290015	0.000278926	0.000265717	0.000258438	0.000232561	0.000191752	0.000160364	0.000148605	0.000165559	0.000151869	0.000142865	0.000143512	0.000142948	0.000146912	0.000144652	0.000133904	0.000127746	0.000106648	8.74189E-05	0.000193122	0.000191038	0.000188186	0.000184296	0.000191117	0.000191416	0.000193183	0.000192724	0.000171885	0.000147154	0.000112334	0.000184502	0.000189917	0.00019156	0.000192876	0.00019389	0.00019389	0.000193584	0.000191801	0.000186454	0.000186438	0.000181056	0.000170366	0.000148379																																																			
3	0.000316947	0.000237163	0.000203496	0.000173289	0.000176978	0.000217447	0.000301497	0.000366524	0.000436047	0.000464756	0.000469483	0.000475248	0.000473172	0.000459106	0.000437431	0.000434202	0.000460951	0.000543041	0.000542119	0.000498191	0.000437431	0.000378399	0.000410336	0.000410682	0.000603176	0.000608161	0.000608161	0.000613146	0.000613146	0.000613146	0.000613146	0.000613146	0.000613146	0.000518433	0.000418734	0.00035393	0.00034396	0.000348945	0.000358915	0.000393809	0.000433689	0.000448644	0.000468583	0.000483538	0.000498493	0.000518433	0.000533387	0.000548342	0	0	0	0	0	0	0	0	2.47348E-09	2.02207E-06	8.07839E-06	1.4361E-05	2.72009E-05	3.73718E-05	3.63478E-05	1.44451E-05	1.76978E-06	0	0	0	0	0	0	0	8.24922E-05	5.98501E-05	6.32819E-05	8.20392E-05	0.000114081	0.000147698	0.000154726	0.000115547	0.00011563	9.35307E-05	7.16584E-05	3.84003E-05	3.76415E-05	4.65251E-05	4.4034E-05	7.0764E-05	0.000123476	0.000113325	6.35429E-05	8.05498E-05	6.12642E-05	2.69526E-05	3.02276E-05	3.17468E-05	0.000134292	0.000112039	8.12996E-05	9.80112E-05	0.000108681	0.000136228	0.000139551	0.000119459	0.000108618	0.000137758	0.000112459	7.2586E-05	9.30483E-05	7.95235E-05	4.79093E-05	2.82793E-06	2.44791E-06	7.53994E-06	7.07195E-05	7.52156E-05	8.01727E-05	8.43026E-05	5.46892E-05	6.63007E-05																																																			
4	0.000328131	0.00025757	0.000204073	0.000182051	0.000173058	0.000172367	0.000204649	0.000229207	0.000292735	0.000342427	0.00037863	0.00041368	0.000419214	0.000409068	0.000379207	0.000367562	0.00038451	0.000467638	0.000482281	0.000442388	0.000387162	0.000335164	0.000354879	0.000354072	0.000573267	0.000598191	0.000623116	0.000633086	0.000648041	0.000662996	0.000672965	0.00067795	0.00067795	0.000648041	0.000608161	0.000548342	0.000528402	0.000548342	0.000553327	0.000573267	0.000603176	0.000613146	0.000628101	0.000638071	0.000648041	0.000662996	0.000672965	0.000682935	0	0	0	0	0	0	0	0	1.73143E-08	3.44222E-05	0.000153393	0.000288601	0.000391265	0.000410985	0.000326101	0.000175967	3.53634E-05	0	0	0	0	0	0	0	4.74924E-05	5.81789E-05	5.32758E-05	5.47409E-05	5.83764E-05	6.0529E-05	4.43075E-05	3.4129E-05	3.90235E-05	4.15209E-05	3.52938E-05	2.95888E-05	2.68829E-05	2.1094E-05	1.89775E-05	1.9788E-05	2.04974E-05	3.35317E-05	3.54404E-05	2.51521E-05	3.18487E-05	4.2086E-05	4.53415E-05	5.75542E-05	7.78787E-05	6.92227E-05	5.11836E-05	4.84542E-05	4.55737E-05	3.29702E-05	3.82278E-05	3.46661E-05	2.75981E-05	1.86606E-05	1.06713E-05	8.01479E-06	8.62166E-06	8.00239E-06	6.3437E-06	8.91196E-06	7.31674E-06	8.67636E-06	8.8434E-06	2.156E-05	3.76297E-05	5.25367E-05	6.55808E-05	4.04561E-05																																																			
5	0.000285471	0.000223673	0.000174096	0.000152882	0.000147809	0.000147809	0.000170061	0.000172943	0.000217678	0.000258031	0.000302996	0.000351305	0.000375402	0.000363526	0.000334357	0.000326171	0.000341274	0.000439506	0.000479975	0.00046049	0.000415409	0.000356032	0.000362604	0.000343234	0.00069789	0.000702875	0.00071783	0.000737769	0.000712845	0.000712845	0.000712845	0.000712845	0.00071783	0.000692905	0.00066798	0.000648041	0.000638071	0.000633086	0.000633086	0.000643056	0.000658011	0.00066798	0.00067795	0.00068792	0.00069789	0.00070786	0.00071783	0.0007278	0	0	0	0	0	0	0	0	4.45227E-08	3.61512E-05	0.000153356	0.000285175	0.000350643	0.000338011	0.0002475	0.000128073	2.5352E-05	0	0	0	0	0	0	0	7.57486E-05	8.86135E-05	7.85627E-05	9.71498E-05	9.95979E-05	8.82435E-05	6.65044E-05	7.39786E-05	7.50235E-05	8.12718E-05	9.06092E-05	8.14889E-05	5.56878E-05	3.85657E-05	3.0636E-05	2.82781E-05	3.27141E-05	3.3817E-05	3.56026E-05	4.09792E-05	4.28997E-05	4.27382E-05	3.22132E-05	2.74402E-05	1.64453E-05	2.15461E-05	4.11542E-05	6.02779E-05	6.35968E-05	3.80673E-05	1.36634E-05	2.89854E-05	3.95101E-05	6.2871E-05	7.01586E-05	6.40891E-05	5.23747E-05	4.93207E-05	4.46612E-05	4.84695E-05	4.99932E-05	4.07516E-05	4.1125E-05	4.94491E-05	4.57094E-05	3.58134E-05	2.42967E-05	2.23434E-05																																																			
6	0.000267831	0.000215833	0.000177094	0.000148155	0.000158301	0.000224711	0.000363988	0.000492657	0.00055434	0.000561834	0.000566792	0.000573018	0.000537277	0.000543502	0.000540851	0.000532549	0.000544425	0.00063228	0.000642541	0.000571058	0.00050926	0.000444925	0.000457723	0.000429591	0.000747739	0.000767679	0.000792604	0.000807558	0.000817528	0.000832483	0.000837468	0.000847438	0.000847438	0.000787619	0.00071783	0.000653026	0.000608161	0.000588222	0.000593207	0.000628101	0.00067795	0.000682935	0.000692905	0.00069789	0.00070786	0.00071783	0.000722815	0.000732785	0	0	0	0	0	0	0	0	1.38515E-07	3.3972E-05	0.000136759	0.000255157	0.000278486	0.000241418	0.000164562	6.59876E-05	1.06941E-05	0	0	0	0	0	0	0	3.01022E-05	3.61952E-05	5.12628E-05	6.47673E-05	6.14806E-05	5.93194E-05	5.6503E-05	7.20033E-05	8.03868E-05	9.83382E-05	8.97282E-05	8.39189E-05	7.83032E-05	5.61213E-05	4.33481E-05	4.80458E-05	6.88019E-05	9.39532E-05	0.000103067	0.000126924	0.000132937	0.000116388	9.06367E-05	6.83355E-05	1.91507E-05	2.53719E-05	3.03407E-05	3.086E-05	3.03027E-05	2.95201E-05	2.0929E-05	2.23893E-05	2.63435E-05	3.09307E-05	3.04712E-05	4.61995E-05	6.38389E-05	7.35088E-05	8.88191E-05	0.000122978	0.000152199	0.000172573	0.000146341	0.000146759	0.000144174	0.000140715	0.000126629	8.1409E-05																																																			
7	0.00034946	0.000284203	0.00024016	0.000222174	0.00024016	0.000297116	0.000424979	0.000542234	0.000595385	0.000570482	0.000555263	0.000570597	0.000530013	0.000538084	0.000533472	0.000536585	0.000551458	0.000650612	0.000668137	0.000606915	0.000532549	0.00047421	0.000479629	0.000459798	0.000732785	0.000732785	0.000732785	0.0007278	0.0007278	0.0007278	0.000722815	0.000722815	0.00071783	0.000712845	0.00070786	0.000682935	0.000672965	0.000588222	0.000548342	0.000543357	0.000568282	0.000583237	0.000598191	0.000608161	0.000623116	0.000638071	0.000648041	0.000662996	0	0	0	0	0	0	0	0	3.71022E-08	4.28036E-05	0.000186998	0.000347702	0.000445735	0.000388464	0.000257012	0.000117002	2.02553E-05	0	0	0	0	0	0	0	4.60587E-05	3.88784E-05	4.07174E-05	4.5452E-05	4.09432E-05	3.63363E-05	3.29563E-05	3.64884E-05	5.34584E-05	8.16849E-05	7.86466E-05	7.2113E-05	6.95262E-05	6.04216E-05	6.94188E-05	8.7491E-05	0.000100423	0.000125619	0.000147448	0.000168754	0.00015901	0.000177825	0.000194945	0.000223941	6.16273E-05	5.82071E-05	5.10049E-05	2.63274E-05	1.82222E-05	2.73121E-05	4.49304E-05	6.7133E-05	8.68512E-05	0.000108351	0.000118508	0.000120368	0.000138549	0.000160945	0.000169055	0.0001831	0.000187208	0.00018842	0.000190881	0.000191238	0.000192299	0.000192043	0.00019238	0.0001926																																																			
